SID,Measure type,Commodity,Additional code,Geography,Valid dates,Order number,Measure components,Conditions,Footnotes
3003521,[119] Airworthiness tariff suspension,8110000000,,01/01/2008,,[01] 0.00%,Condition [C1] Presentation of a certificate/licence/document : Document [A] Action [27] Apply the mentioned duty : ||Condition [C2] Presentation of a certificate/licence/document : Action [07] Measure not applicable :,"CD333: (Conditions) Airworthiness tariff suspension is conditional upon presentation of an airworthiness certificate or invoice declaration or a document annexed thereto (Reg. (EC) nr. 1147/2002, OJ L170/2002)."
3003522,[119] Airworthiness tariff suspension,8112120000,,01/01/2008,,[01] 0.00%,Condition [C1] Presentation of a certificate/licence/document : Document [A] Action [27] Apply the mentioned duty : ||Condition [C2] Presentation of a certificate/licence/document : Action [07] Measure not applicable :,"CD333: (Conditions) Airworthiness tariff suspension is conditional upon presentation of an airworthiness certificate or invoice declaration or a document annexed thereto (Reg. (EC) nr. 1147/2002, OJ L170/2002)."
3003523,[119] Airworthiness tariff suspension,8112130000,,01/01/2008,,[01] 0.00%,Condition [C1] Presentation of a certificate/licence/document : Document [A] Action [27] Apply the mentioned duty : ||Condition [C2] Presentation of a certificate/licence/document : Action [07] Measure not applicable :,"CD333: (Conditions) Airworthiness tariff suspension is conditional upon presentation of an airworthiness certificate or invoice declaration or a document annexed thereto (Reg. (EC) nr. 1147/2002, OJ L170/2002)."
3003524,[119] Airworthiness tariff suspension,8112190000,,01/01/2008,,[01] 0.00%,Condition [C1] Presentation of a certificate/licence/document : Document [A] Action [27] Apply the mentioned duty : ||Condition [C2] Presentation of a certificate/licence/document : Action [07] Measure not applicable :,"CD333: (Conditions) Airworthiness tariff suspension is conditional upon presentation of an airworthiness certificate or invoice declaration or a document annexed thereto (Reg. (EC) nr. 1147/2002, OJ L170/2002)."
3003525,[119] Airworthiness tariff suspension,8112921000,,01/01/2008,,[01] 0.00%,Condition [C1] Presentation of a certificate/licence/document : Document [A] Action [27] Apply the mentioned duty : ||Condition [C2] Presentation of a certificate/licence/document : Action [07] Measure not applicable :,"CD333: (Conditions) Airworthiness tariff suspension is conditional upon presentation of an airworthiness certificate or invoice declaration or a document annexed thereto (Reg. (EC) nr. 1147/2002, OJ L170/2002)."
3003526,[119] Airworthiness tariff suspension,8112928100,,01/01/2008,,[01] 0.00%,Condition [C1] Presentation of a certificate/licence/document : Document [A] Action [27] Apply the mentioned duty : ||Condition [C2] Presentation of a certificate/licence/document : Action [07] Measure not applicable :,"CD333: (Conditions) Airworthiness tariff suspension is conditional upon presentation of an airworthiness certificate or invoice declaration or a document annexed thereto (Reg. (EC) nr. 1147/2002, OJ L170/2002)."
3003527,[119] Airworthiness tariff suspension,8113000000,,01/01/2008,,[01] 0.00%,Condition [C1] Presentation of a certificate/licence/document : Document [A] Action [27] Apply the mentioned duty : ||Condition [C2] Presentation of a certificate/licence/document : Action [07] Measure not applicable :,"CD333: (Conditions) Airworthiness tariff suspension is conditional upon presentation of an airworthiness certificate or invoice declaration or a document annexed thereto (Reg. (EC) nr. 1147/2002, OJ L170/2002)."
3003528,[119] Airworthiness tariff suspension,8202000000,,01/01/2008,,[01] 0.00%,Condition [C1] Presentation of a certificate/licence/document : Document [A] Action [27] Apply the mentioned duty : ||Condition [C2] Presentation of a certificate/licence/document : Action [07] Measure not applicable :,"CD333: (Conditions) Airworthiness tariff suspension is conditional upon presentation of an airworthiness certificate or invoice declaration or a document annexed thereto (Reg. (EC) nr. 1147/2002, OJ L170/2002)."
3003529,[119] Airworthiness tariff suspension,8203000000,,01/01/2008,,[01] 0.00%,Condition [C1] Presentation of a certificate/licence/document : Document [A] Action [27] Apply the mentioned duty : ||Condition [C2] Presentation of a certificate/licence/document : Action [07] Measure not applicable :,"CD333: (Conditions) Airworthiness tariff suspension is conditional upon presentation of an airworthiness certificate or invoice declaration or a document annexed thereto (Reg. (EC) nr. 1147/2002, OJ L170/2002)."
3003530,[119] Airworthiness tariff suspension,8204000000,,01/01/2008,,[01] 0.00%,Condition [C1] Presentation of a certificate/licence/document : Document [A] Action [27] Apply the mentioned duty : ||Condition [C2] Presentation of a certificate/licence/document : Action [07] Measure not applicable :,"CD333: (Conditions) Airworthiness tariff suspension is conditional upon presentation of an airworthiness certificate or invoice declaration or a document annexed thereto (Reg. (EC) nr. 1147/2002, OJ L170/2002)."
3003531,[119] Airworthiness tariff suspension,8205100000,,01/01/2008,,[01] 0.00%,Condition [C1] Presentation of a certificate/licence/document : Document [A] Action [27] Apply the mentioned duty : ||Condition [C2] Presentation of a certificate/licence/document : Action [07] Measure not applicable :,"CD333: (Conditions) Airworthiness tariff suspension is conditional upon presentation of an airworthiness certificate or invoice declaration or a document annexed thereto (Reg. (EC) nr. 1147/2002, OJ L170/2002)."
3003532,[119] Airworthiness tariff suspension,8205200000,,01/01/2008,,[01] 0.00%,Condition [C1] Presentation of a certificate/licence/document : Document [A] Action [27] Apply the mentioned duty : ||Condition [C2] Presentation of a certificate/licence/document : Action [07] Measure not applicable :,"CD333: (Conditions) Airworthiness tariff suspension is conditional upon presentation of an airworthiness certificate or invoice declaration or a document annexed thereto (Reg. (EC) nr. 1147/2002, OJ L170/2002)."
3003533,[119] Airworthiness tariff suspension,8205400000,,01/01/2008,,[01] 0.00%,Condition [C1] Presentation of a certificate/licence/document : Document [A] Action [27] Apply the mentioned duty : ||Condition [C2] Presentation of a certificate/licence/document : Action [07] Measure not applicable :,"CD333: (Conditions) Airworthiness tariff suspension is conditional upon presentation of an airworthiness certificate or invoice declaration or a document annexed thereto (Reg. (EC) nr. 1147/2002, OJ L170/2002)."
3175157,[119] Airworthiness tariff suspension,8205598000,,01/01/2011,,[01] 0.00%,Condition [C1] Presentation of a certificate/licence/document : Document [A] Action [27] Apply the mentioned duty : ||Condition [C2] Presentation of a certificate/licence/document : Action [07] Measure not applicable :,"CD333: (Conditions) Airworthiness tariff suspension is conditional upon presentation of an airworthiness certificate or invoice declaration or a document annexed thereto (Reg. (EC) nr. 1147/2002, OJ L170/2002)."
3003655,[119] Airworthiness tariff suspension,8205900000,,01/01/2008,,[01] 0.00%,Condition [C1] Presentation of a certificate/licence/document : Document [A] Action [27] Apply the mentioned duty : ||Condition [C2] Presentation of a certificate/licence/document : Action [07] Measure not applicable :,"CD333: (Conditions) Airworthiness tariff suspension is conditional upon presentation of an airworthiness certificate or invoice declaration or a document annexed thereto (Reg. (EC) nr. 1147/2002, OJ L170/2002)."
3003656,[119] Airworthiness tariff suspension,8206000000,,01/01/2008,,[01] 0.00%,Condition [C1] Presentation of a certificate/licence/document : Document [A] Action [27] Apply the mentioned duty : ||Condition [C2] Presentation of a certificate/licence/document : Action [07] Measure not applicable :,"CD333: (Conditions) Airworthiness tariff suspension is conditional upon presentation of an airworthiness certificate or invoice declaration or a document annexed thereto (Reg. (EC) nr. 1147/2002, OJ L170/2002)."
3003657,[119] Airworthiness tariff suspension,8207200000,,01/01/2008,,[01] 0.00%,Condition [C1] Presentation of a certificate/licence/document : Document [A] Action [27] Apply the mentioned duty : ||Condition [C2] Presentation of a certificate/licence/document : Action [07] Measure not applicable :,"CD333: (Conditions) Airworthiness tariff suspension is conditional upon presentation of an airworthiness certificate or invoice declaration or a document annexed thereto (Reg. (EC) nr. 1147/2002, OJ L170/2002)."
3003658,[119] Airworthiness tariff suspension,8207300000,,01/01/2008,,[01] 0.00%,Condition [C1] Presentation of a certificate/licence/document : Document [A] Action [27] Apply the mentioned duty : ||Condition [C2] Presentation of a certificate/licence/document : Action [07] Measure not applicable :,"CD333: (Conditions) Airworthiness tariff suspension is conditional upon presentation of an airworthiness certificate or invoice declaration or a document annexed thereto (Reg. (EC) nr. 1147/2002, OJ L170/2002)."
3003659,[119] Airworthiness tariff suspension,8207400000,,01/01/2008,,[01] 0.00%,Condition [C1] Presentation of a certificate/licence/document : Document [A] Action [27] Apply the mentioned duty : ||Condition [C2] Presentation of a certificate/licence/document : Action [07] Measure not applicable :,"CD333: (Conditions) Airworthiness tariff suspension is conditional upon presentation of an airworthiness certificate or invoice declaration or a document annexed thereto (Reg. (EC) nr. 1147/2002, OJ L170/2002)."
3003685,[119] Airworthiness tariff suspension,8207500000,,01/01/2008,,[01] 0.00%,Condition [C1] Presentation of a certificate/licence/document : Document [A] Action [27] Apply the mentioned duty : ||Condition [C2] Presentation of a certificate/licence/document : Action [07] Measure not applicable :,"CD333: (Conditions) Airworthiness tariff suspension is conditional upon presentation of an airworthiness certificate or invoice declaration or a document annexed thereto (Reg. (EC) nr. 1147/2002, OJ L170/2002)."
3003686,[119] Airworthiness tariff suspension,8207600000,,01/01/2008,,[01] 0.00%,Condition [C1] Presentation of a certificate/licence/document : Document [A] Action [27] Apply the mentioned duty : ||Condition [C2] Presentation of a certificate/licence/document : Action [07] Measure not applicable :,"CD333: (Conditions) Airworthiness tariff suspension is conditional upon presentation of an airworthiness certificate or invoice declaration or a document annexed thereto (Reg. (EC) nr. 1147/2002, OJ L170/2002)."
3003688,[119] Airworthiness tariff suspension,8207700000,,01/01/2008,,[01] 0.00%,Condition [C1] Presentation of a certificate/licence/document : Document [A] Action [27] Apply the mentioned duty : ||Condition [C2] Presentation of a certificate/licence/document : Action [07] Measure not applicable :,"CD333: (Conditions) Airworthiness tariff suspension is conditional upon presentation of an airworthiness certificate or invoice declaration or a document annexed thereto (Reg. (EC) nr. 1147/2002, OJ L170/2002)."
3003689,[119] Airworthiness tariff suspension,8207800000,,01/01/2008,,[01] 0.00%,Condition [C1] Presentation of a certificate/licence/document : Document [A] Action [27] Apply the mentioned duty : ||Condition [C2] Presentation of a certificate/licence/document : Action [07] Measure not applicable :,"CD333: (Conditions) Airworthiness tariff suspension is conditional upon presentation of an airworthiness certificate or invoice declaration or a document annexed thereto (Reg. (EC) nr. 1147/2002, OJ L170/2002)."
