SID,Measure type,Commodity,Additional code,Geography,Valid dates,Order number,Measure components,Conditions,Footnotes
3590043,[552] Definitive anti-dumping duty,7211190000,[C215] Mobarakeh Steel Company,07/10/2017,,[01] + 57.50 EUR / Tonne,,"TM518: (Taric Measure) In cases where goods have been damaged before entry into free circulation and, therefore, the price actually paid or payable is apportioned for the determination of the customs value pursuant to Article 131 of Commission Regulation (EU) 2015/2447 (OJ L 343, p. 558), the amount of anti-dumping duty and/or countervailing duty, calculated on the basis of the fixed amounts set out above, shall be reduced by a percentage which corresponds to the apportioning of the price actually paid or payable."
3590235,[552] Definitive anti-dumping duty,7211190000,[C999] Other,07/10/2017,,[01] + 96.50 EUR / Tonne,,"TM518: (Taric Measure) In cases where goods have been damaged before entry into free circulation and, therefore, the price actually paid or payable is apportioned for the determination of the customs value pursuant to Article 131 of Commission Regulation (EU) 2015/2447 (OJ L 343, p. 558), the amount of anti-dumping duty and/or countervailing duty, calculated on the basis of the fixed amounts set out above, shall be reduced by a percentage which corresponds to the apportioning of the price actually paid or payable."
3589881,[552] Definitive anti-dumping duty,7211190000,[C212] Companhia Siderúrgica Nacional,07/10/2017,,[01] + 53.40 EUR / Tonne,,"TM518: (Taric Measure) In cases where goods have been damaged before entry into free circulation and, therefore, the price actually paid or payable is apportioned for the determination of the customs value pursuant to Article 131 of Commission Regulation (EU) 2015/2447 (OJ L 343, p. 558), the amount of anti-dumping duty and/or countervailing duty, calculated on the basis of the fixed amounts set out above, shall be reduced by a percentage which corresponds to the apportioning of the price actually paid or payable."
3590019,[552] Definitive anti-dumping duty,7211190000,[C214] Gerdau Açominas S.A.,07/10/2017,,[01] + 55.80 EUR / Tonne,,"TM518: (Taric Measure) In cases where goods have been damaged before entry into free circulation and, therefore, the price actually paid or payable is apportioned for the determination of the customs value pursuant to Article 131 of Commission Regulation (EU) 2015/2447 (OJ L 343, p. 558), the amount of anti-dumping duty and/or countervailing duty, calculated on the basis of the fixed amounts set out above, shall be reduced by a percentage which corresponds to the apportioning of the price actually paid or payable."
3590187,[552] Definitive anti-dumping duty,7211190000,[C999] Other,07/10/2017,,[01] + 63.00 EUR / Tonne,,"TM518: (Taric Measure) In cases where goods have been damaged before entry into free circulation and, therefore, the price actually paid or payable is apportioned for the determination of the customs value pursuant to Article 131 of Commission Regulation (EU) 2015/2447 (OJ L 343, p. 558), the amount of anti-dumping duty and/or countervailing duty, calculated on the basis of the fixed amounts set out above, shall be reduced by a percentage which corresponds to the apportioning of the price actually paid or payable."
3590211,[552] Definitive anti-dumping duty,7211190000,[C999] Other,07/10/2017,,[01] + 57.50 EUR / Tonne,,"TM518: (Taric Measure) In cases where goods have been damaged before entry into free circulation and, therefore, the price actually paid or payable is apportioned for the determination of the customs value pursuant to Article 131 of Commission Regulation (EU) 2015/2447 (OJ L 343, p. 558), the amount of anti-dumping duty and/or countervailing duty, calculated on the basis of the fixed amounts set out above, shall be reduced by a percentage which corresponds to the apportioning of the price actually paid or payable."
3589995,[552] Definitive anti-dumping duty,7211190000,[C213] Usinas Siderúrgicas de Minas Gerais S.A. (USIMINAS),07/10/2017,,[01] + 63.00 EUR / Tonne,,"TM518: (Taric Measure) In cases where goods have been damaged before entry into free circulation and, therefore, the price actually paid or payable is apportioned for the determination of the customs value pursuant to Article 131 of Commission Regulation (EU) 2015/2447 (OJ L 343, p. 558), the amount of anti-dumping duty and/or countervailing duty, calculated on the basis of the fixed amounts set out above, shall be reduced by a percentage which corresponds to the apportioning of the price actually paid or payable."
3590163,[552] Definitive anti-dumping duty,7211190000,[C211] Aperam Inox América do Sul S.A.,07/10/2017,,[01] + 54.50 EUR / Tonne,,"TM518: (Taric Measure) In cases where goods have been damaged before entry into free circulation and, therefore, the price actually paid or payable is apportioned for the determination of the customs value pursuant to Article 131 of Commission Regulation (EU) 2015/2447 (OJ L 343, p. 558), the amount of anti-dumping duty and/or countervailing duty, calculated on the basis of the fixed amounts set out above, shall be reduced by a percentage which corresponds to the apportioning of the price actually paid or payable."
3590115,[552] Definitive anti-dumping duty,7211190000,[C218] PAO Severstal,07/10/2017,,[01] + 17.60 EUR / Tonne,,"TM518: (Taric Measure) In cases where goods have been damaged before entry into free circulation and, therefore, the price actually paid or payable is apportioned for the determination of the customs value pursuant to Article 131 of Commission Regulation (EU) 2015/2447 (OJ L 343, p. 558), the amount of anti-dumping duty and/or countervailing duty, calculated on the basis of the fixed amounts set out above, shall be reduced by a percentage which corresponds to the apportioning of the price actually paid or payable."
3589882,[552] Definitive anti-dumping duty,7225191090,[C212] Companhia Siderúrgica Nacional,07/10/2017,,[01] + 53.40 EUR / Tonne,,"TM518: (Taric Measure) In cases where goods have been damaged before entry into free circulation and, therefore, the price actually paid or payable is apportioned for the determination of the customs value pursuant to Article 131 of Commission Regulation (EU) 2015/2447 (OJ L 343, p. 558), the amount of anti-dumping duty and/or countervailing duty, calculated on the basis of the fixed amounts set out above, shall be reduced by a percentage which corresponds to the apportioning of the price actually paid or payable."
3590236,[552] Definitive anti-dumping duty,7225191090,[C999] Other,07/10/2017,,[01] + 96.50 EUR / Tonne,,"TM518: (Taric Measure) In cases where goods have been damaged before entry into free circulation and, therefore, the price actually paid or payable is apportioned for the determination of the customs value pursuant to Article 131 of Commission Regulation (EU) 2015/2447 (OJ L 343, p. 558), the amount of anti-dumping duty and/or countervailing duty, calculated on the basis of the fixed amounts set out above, shall be reduced by a percentage which corresponds to the apportioning of the price actually paid or payable."
3590140,[552] Definitive anti-dumping duty,7225191090,[C219] Metinvest Group,07/10/2017,,[01] + 60.50 EUR / Tonne,,"TM518: (Taric Measure) In cases where goods have been damaged before entry into free circulation and, therefore, the price actually paid or payable is apportioned for the determination of the customs value pursuant to Article 131 of Commission Regulation (EU) 2015/2447 (OJ L 343, p. 558), the amount of anti-dumping duty and/or countervailing duty, calculated on the basis of the fixed amounts set out above, shall be reduced by a percentage which corresponds to the apportioning of the price actually paid or payable."
3590092,[552] Definitive anti-dumping duty,7225191090,[C217] Public Joint Stock Company Magnitogorsk Iron Steel Works (PJSC MMK),07/10/2017,,[01] + 96.50 EUR / Tonne,,"TM518: (Taric Measure) In cases where goods have been damaged before entry into free circulation and, therefore, the price actually paid or payable is apportioned for the determination of the customs value pursuant to Article 131 of Commission Regulation (EU) 2015/2447 (OJ L 343, p. 558), the amount of anti-dumping duty and/or countervailing duty, calculated on the basis of the fixed amounts set out above, shall be reduced by a percentage which corresponds to the apportioning of the price actually paid or payable."
3590188,[552] Definitive anti-dumping duty,7225191090,[C999] Other,07/10/2017,,[01] + 63.00 EUR / Tonne,,"TM518: (Taric Measure) In cases where goods have been damaged before entry into free circulation and, therefore, the price actually paid or payable is apportioned for the determination of the customs value pursuant to Article 131 of Commission Regulation (EU) 2015/2447 (OJ L 343, p. 558), the amount of anti-dumping duty and/or countervailing duty, calculated on the basis of the fixed amounts set out above, shall be reduced by a percentage which corresponds to the apportioning of the price actually paid or payable."
